

CREATE TABLE IF NOT EXISTS `quran_surah` (
  `id` int(3) NOT NULL AUTO_INCREMENT,
  `arabic` varchar(128) COLLATE utf8_unicode_ci NOT NULL,
  `latin` varchar(128) COLLATE utf8_unicode_ci NOT NULL,
  `english` varchar(128) COLLATE utf8_unicode_ci NOT NULL,
  `localtion` varchar(1) COLLATE utf8_unicode_ci NOT NULL,
  `sajda` varchar(55) COLLATE utf8_unicode_ci NOT NULL,
  `ayah` int(3) NOT NULL,
  UNIQUE KEY `id` (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=115 ;

-- All surah names for MYSQL database
-- This table has the following fields:
-- 	Arabic title of the surah
--	Latin title of th esurah
--	English title of the surah
--	location if Macci or madani
--	the ayah number that sajda occure
--	number of ayah in a surah
-- Provided by VoiceOfQuran.com
-- Please keep these comments when sharing
-- contact for help or visit help page http://github.com/voiceofquran for more information
-- email us voiceofquran@gmail.com
-- prepared 02 Sep 2013 in Ajax, ON, Canada at 10:25
-- Please don't for get me and my family in your prayers

INSERT INTO `quran_surah` (`id`, `arabic`, `latin`, `english`, `localtion`, `sajda`, `ayah`) VALUES
(75, 'سورة القيامة', 'Al-Qiyama', 'The rising of the dead', '1', '0', 40),
(76, 'سورة الإنسان', 'Al-Insan', 'The man', '2', '0', 31),
(77, 'سورة المرسلات', 'Al-Mursalat', 'The emissaries', '1', '0', 50),
(78, 'سورة النبأ', 'An-Naba', 'The tidings', '1', '0', 40),
(79, 'سورة النازعات', 'An-Naziat', 'Those who drag forth', '1', '0', 46),
(80, 'سورة عبس', 'Abasa', 'He Frowned', '1', '0', 42),
(81, 'سورة التكوير', 'At-Takwir', 'The Overthrowing', '1', '0', 29),
(82, 'سورة الإنفطار', 'AL-Infitar', 'The Cleaving', '1', '0', 19),
(83, 'سورة المطففين', 'Al-Mutaffifin', 'Defrauding', '1', '0', 36),
(84, 'سورة الانشقاق', 'Al-Inshiqaq', 'The Sundering, Splitting Open', '1', '21', 25),
(85, 'سورة البروج', 'Al-Burooj', 'The Mansions of the stars', '1', '0', 22),
(86, 'سورة الطارق', 'At-Tariq', 'The morning star', '1', '0', 17),
(87, 'سورة الأعلى', 'Al-Ala', 'The Most High', '1', '0', 19),
(88, 'سورة الغاشية', 'Al-Ghashiya', 'The Overwhelming', '1', '0', 26),
(89, 'سورة الفجر', 'Al-Fajr', 'The Dawn', '1', '0', 30),
(90, 'سورة البلد', 'Al-Balad', 'The City', '1', '0', 20),
(91, 'سورة الشمس', 'Ash-Shams', 'The Sun', '1', '0', 15),
(92, 'سورة الليل', 'Al-Lail', 'The night', '1', '0', 21),
(93, 'سورة الضحى', 'Ad-Dhuha', 'The morning hours', '1', '0', 11),
(94, 'سورة الشرح', 'Al-Inshirah', 'Solace', '1', '0', 8),
(95, 'سورة التين', 'At-Tin', 'The Fig', '1', '0', 8),
(96, 'سورة العلق', 'Al-Alaq', 'The Clot', '1', '19', 19),
(97, 'سورة القدر', 'Al-Qadr', 'The Power', '1', '0', 5),
(98, 'سورة البينة', 'Al-Bayyina', 'The Clear proof', '2', '0', 8),
(99, 'سورة الزلزلة', 'Al-Zalzala', 'The earthquake', '2', '0', 8),
(100, 'سورة العاديات', 'Al-Adiyat', 'The Chargers', '1', '0', 11),
(101, 'سورة القارعة', 'Al-Qaria', 'The Calamity', '1', '0', 11),
(102, 'سورة التكاثر', 'At-Takathur', 'Competition', '1', '0', 8),
(103, 'سورة العصر', 'Al-Asr', 'The declining day', '1', '0', 3),
(104, 'سورة الهمزة', 'Al-Humaza', 'The Traducer', '1', '0', 9),
(105, 'سورة الفيل', 'Al-fil', 'The Elephant', '1', '0', 5),
(106, 'سورة قريش', 'Quraish', 'Quraish', '1', '0', 4),
(107, 'سورة الماعون', 'Al-Maun', 'Alms Giving', '1', '0', 7),
(108, 'سورة الكوثر', 'Al-Kauther', 'Abundance', '1', '0', 3),
(109, 'سورة الكافرون', 'Al-Kafiroon', 'The Disbelievers', '1', '0', 6),
(110, 'سورة النصر', 'An-Nasr', 'The Succour', '2', '0', 3),
(111, 'سورة المسد', 'Al-Masadd', 'The Flame', '1', '0', 5),
(112, 'سورة الإخلاص', 'Al-Ikhlas', 'Absoluteness', '1', '0', 4),
(113, 'سورة الفلق', 'Al-Falaq', 'The day break', '1', '0', 5),
(114, 'سورة الناس', 'An-Nas', 'The mankind', '1', '0', 6);
